alabaster==0.7.12; python_version >= "3.6"
argcomplete==1.12.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
astor==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.4.0"
astroid==2.11.4; python_full_version >= "3.6.2"
atomicwrites==1.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.4.0"
attrs==21.4.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "4.0"
babel==2.10.1; python_version >= "3.6"
bandit==1.7.4; python_version >= "3.7" and python_version < "4.0"
beautifulsoup4==4.11.1; python_full_version >= "3.6.0" and python_version >= "3.6"
black==22.3.0; python_full_version >= "3.6.2"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
cfgv==3.3.1; python_full_version >= "3.6.1" and python_version >= "3.7"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.6"
click==8.1.3; python_version >= "3.7"
codecov==2.1.12; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
colorama==0.4.4; platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.6.2" and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0") and (python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0") and sys_platform == "win32" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and platform_system == "Windows" or python_version >= "3.7" and python_version < "4.0" and platform_system == "Windows" and python_full_version >= "3.5.0")
colorlog==6.6.0; python_version >= "3.6"
commitizen==2.24.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
commonmark==0.9.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
coverage==6.3.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
darglint==1.8.1; python_version >= "3.6" and python_version < "4.0"
decli==0.5.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
decorator==5.1.1; python_version >= "3.5"
dill==0.3.4; python_full_version >= "3.6.2"
distlib==0.3.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
docutils==0.17.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version >= "3.6" and python_version < "4.0"
dparse==0.5.1; python_version >= "3.5"
eradicate==2.1.0; python_version >= "3.6" and python_version < "4.0"
filelock==3.6.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
flake8-bandit==3.0.0; python_version >= "3.6" and python_version < "4.0"
flake8-broken-line==0.4.0; python_version >= "3.6" and python_version < "4.0"
flake8-bugbear==22.4.25; python_version >= "3.6" and python_version < "4.0"
flake8-commas==2.1.0; python_version >= "3.6" and python_version < "4.0"
flake8-comprehensions==3.8.0; python_version >= "3.7" and python_version < "4.0"
flake8-debugger==4.1.2; python_version >= "3.7" and python_version < "4.0"
flake8-docstrings==1.6.0; python_version >= "3.6" and python_version < "4.0"
flake8-eradicate==1.2.1; python_version >= "3.6" and python_version < "4.0"
flake8-isort==4.1.1; python_version >= "3.6" and python_version < "4.0"
flake8-polyfill==1.0.2; python_version >= "3.6" and python_version < "4.0"
flake8-quotes==3.3.1; python_version >= "3.6" and python_version < "4.0"
flake8-rst-docstrings==0.2.5; python_version >= "3.6" and python_version < "4.0"
flake8-string-format==0.3.0; python_version >= "3.6" and python_version < "4.0"
flake8==3.9.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
furo==2022.4.7; python_version >= "3.6"
gitdb==4.0.9; python_version >= "3.7" and python_version < "4.0"
gitpython==3.1.27; python_version >= "3.7" and python_version < "4.0"
identify==2.5.0; python_version >= "3.7"
idna==3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
imagesize==1.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
importlib-metadata==4.11.3; python_version == "3.7" and python_full_version >= "3.6.2" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "3.8")
iniconfig==1.1.1; python_version >= "3.7"
isort==5.10.1; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.6"
jinja2==3.1.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
lazy-object-proxy==1.7.1; python_version >= "3.6" and python_full_version >= "3.6.2"
markupsafe==2.1.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
mccabe==0.6.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2"
mypy-extensions==0.4.3; python_full_version >= "3.6.2" and python_version >= "3.6"
mypy==0.931; python_version >= "3.6"
nodeenv==1.6.0; python_version >= "3.7"
nox==2022.1.7; python_version >= "3.6"
numpy==1.21.1; python_version >= "3.7" and python_full_version >= "3.6.1"
packaging==21.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
pandas==1.1.5; python_full_version >= "3.6.1"
pathspec==0.9.0; python_full_version >= "3.6.2"
pbr==5.9.0; python_version >= "3.7" and python_version < "4.0"
pep8-naming==0.12.1; python_version >= "3.6" and python_version < "4.0"
perflint==0.7.1
platformdirs==2.5.2; python_version >= "3.7" and python_full_version >= "3.6.2" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7")
pluggy==1.0.0; python_version >= "3.7"
pre-commit==2.18.1; python_version >= "3.7"
prompt-toolkit==3.0.29; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pycodestyle==2.7.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
pydocstyle==6.1.1; python_version >= "3.6" and python_version < "4.0"
pyenchant==3.2.2; python_version >= "3.6"
pyflakes==2.3.1; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.5.0"
pygments==2.12.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4.0"
pylint==2.13.8; python_full_version >= "3.6.2"
pyparsing==3.0.8; python_full_version >= "3.6.8" and python_full_version < "4.0.0" and python_version >= "3.7"
pytest-cov==3.0.0; python_version >= "3.6"
pytest-mock==3.7.0; python_version >= "3.7"
pytest==7.1.2; python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.6.1"
pytz==2022.1; python_full_version >= "3.6.1" and python_version >= "3.6"
pyyaml==6.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
questionary==1.10.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
restructuredtext-lint==1.4.0; python_version >= "3.6" and python_version < "4.0"
retry==0.9.2
rich==11.2.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
safety==1.10.3; python_version >= "3.5"
six==1.16.0; python_full_version >= "3.6.1" and python_version >= "3.7"
smmap==5.0.0; python_version >= "3.7" and python_version < "4.0"
snowballstemmer==2.2.0; python_version >= "3.6" and python_version < "4.0"
soupsieve==2.3.2.post1; python_full_version >= "3.6.0" and python_version >= "3.6"
sphinx-copybutton==0.5.0; python_version >= "3.6"
sphinx==4.5.0; python_version >= "3.6"
